  { id: '22', title: 'Channel I', category: 'news', thumbnail: 'https://s3.aynaott.com/storage/8e998f20a9cc52cb8eb1f52a5bf38204', streamUrl: 'https://tvsen6.aynaott.com/channeli/index.m3u8?e=1780012644&u=78be6644-0a65-48ec-81a4-089ac65a2619&token=69b6dfedc1a41f2eec33324e3f49fde4', isLive: true }, // 22
  { id: '23', title: 'Channel S', category: 'news', thumbnail: 'https://s3.aynaott.com/storage/342b1a51814ed9946fe36ac4999d82a2', streamUrl: 'https://app.ncare.live/c3VydmVyX8RpbEU9Mi8xNy8yMDE0GIDU6RgzQ6NTAgdEoaeFzbF92YWxIZTO0U0ezN1IzMyfvcGVMZEJCTEFWeVN3PTOmdFsaWRtaW51aiPhnPTI/chsukoff.stream/playlist.m3u8', isLive: true }, // 23
  { id: '24', title: 'NTV', category: 'news', thumbnail: 'https://s3.aynaott.com/storage/1a619c9b917eb35898020cd323e415a7', streamUrl: 'https://tvsen5.aynaott.com/ntvbd/index.m3u8?e=1780012644&u=78be6644-0a65-48ec-81a4-089ac65a2619&token=85b38b89d5b2e8c2eb6085a3caf092bd', isLive: true }, // 24
  { id: '25', title: 'Bangla Vision', category: 'news', thumbnail: 'https://s3.aynaott.com/storage/788ab3e49b2aa6af247722762ed6e72a', streamUrl: 'https://tvsen5.aynaott.com/banglavision/index.m3u8?e=1780012644&u=78be6644-0a65-48ec-81a4-089ac65a2619&token=86c15f6692f29dd23838130683dc7f80', isLive: true }, // 25
  { id: '26', title: 'RTV', category: 'news', thumbnail: 'https://s3.aynaott.com/storage/094587a26f2c5e4f2962104728ec8c5d', streamUrl: 'https://tvsen5.aynaott.com/RtvHD/index.m3u8?e=1780012644&u=78be6644-0a65-48ec-81a4-089ac65a2619&token=438d4f98b926d4ae6ce033ad297f1d75', isLive: true }, // 26
  { id: '27', title: 'ATN Bangla', category: 'news', thumbnail: 'https://s3.aynaott.com/storage/eff41809fca04f7c1da5481e135d7913', streamUrl: 'https://tvsen5.aynaott.com/atnbangla/index.m3u8?e=1780012644&u=78be6644-0a65-48ec-81a4-089ac65a2619&token=67fa83bdf8f9611d9f9788be7387dfa0', isLive: true }, // 27
  { id: '28', title: 'ETV', category: 'news', thumbnail: 'https://s3.aynaott.com/storage/8a1af81802b0728c064c2adabcdc72c8', streamUrl: 'https://tvsen6.aynaott.com/etv/index.m3u8?e=1780012644&u=78be6644-0a65-48ec-81a4-089ac65a2619&token=a5ec8c433f157d5c930a56e80a9c5ed8', isLive: true }, // 28
  { id: '29', title: 'Maasranga TV', category: 'news', thumbnail: 'https://s3.aynaott.com/storage/1b5cb8c7901739cd7d201a38d2ab4737', streamUrl: 'https://tvsen5.aynaott.com/maasrangatv/index.m3u8?e=1780012644&u=78be6644-0a65-48ec-81a4-089ac65a2619&token=d61c7a90cf26435bf5d7fec6747a2a3f', isLive: true }, // 29
  { id: '30', title: 'Deepto TV', category: 'news', thumbnail: 'https://s3.aynaott.com/storage/76717b7a598a30815a1bdb16ecd3af6c', streamUrl: 'https://tvsen5.aynaott.com/DeeptoTVHD/index.m3u8?e=1780012644&u=78be6644-0a65-48ec-81a4-089ac65a2619&token=5dfd1a99ee336513fe36ab8b32a31bc6', isLive: true }, // 30
  { id: '31', title: 'Gazi TV', category: 'news', thumbnail: 'https://s3.aynaott.com/storage/417a833f6d83021c99bfc3d4176610f4', streamUrl: 'https://tvsen5.aynaott.com/Ravc7gPCZpxk/index.m3u8?e=1780012644&u=78be6644-0a65-48ec-81a4-089ac65a2619&token=7791fc2102b9cc0e0337303d997c180b', isLive: true }, // 31
  { id: '32', title: 'Desh TV', category: 'news', thumbnail: 'https://s3.aynaott.com/storage/d10390e5434e8cb44172257abd714beb', streamUrl: 'https://tvsen6.aynaott.com/deshtv/index.m3u8?e=1780012644&u=78be6644-0a65-48ec-81a4-089ac65a2619&token=8a11f729d1617575b7415e4aa956a59f', isLive: true }, // 32
  { id: '33', title: 'Boishakhi TV', category: 'news', thumbnail: 'https://s3.aynaott.com/storage/58658d4594ca1ff3c5031c9d8e3d9fc0', streamUrl: 'https://tvsen6.aynaott.com/boishakhitv/index.m3u8?e=1780012644&u=78be6644-0a65-48ec-81a4-089ac65a2619&token=4e7e1f1da7205c85afad8d4cf2fa5f5f', isLive: true }, // 33
  { id: '34', title: 'Channel 9', category: 'news', thumbnail: 'https://s3.aynaott.com/storage/a959f06b4fc9e1421f867b6c1601fe43', streamUrl: 'https://tvsen6.aynaott.com/channel9/index.m3u8?e=1780012644&u=78be6644-0a65-48ec-81a4-089ac65a2619&token=3a7db984e59fc81507ff60bb41e4a2af', isLive: true }, // 34
  { id: '35', title: 'Asian TV', category: 'news', thumbnail: 'https://s3.aynaott.com/storage/5282cec3a2e9349b750540d658cf1b6c', streamUrl: 'https://tvsen6.aynaott.com/asiantv/index.m3u8?e=1780012644&u=78be6644-0a65-48ec-81a4-089ac65a2619&token=0411d531f17f8d09344d84ae3f5c22c6', isLive: true }, // 35
