  { id: '126', title: 'Geo ENT', category: 'movie', thumbnail: 'https://s3.aynaott.com/storage/e0d54d73e6b9cf211cd760650467e596', streamUrl: 'https://jk3lz82elw79-hls-live.5centscdn.com/harPalGeo/955ad3298db330b5ee880c2c9e6f23a0.sdp/playlist.m3u8', isLive: true }, // 126
  { id: '132', title: 'Persiana Korea', category: 'movie', thumbnail: 'https://s3.aynaott.com/storage/f24e50516ccf6b3e94a4ca749ccb3533', streamUrl: 'https://korhls.persiana.live/hls/stream.m3u8', isLive: true }, // 132
  { id: '133', title: 'Power Turk', category: 'movie', thumbnail: 'https://s3.aynaott.com/storage/c4f27e64c99b50629e7021b99ac9387a', streamUrl: 'https://livetv.powerapp.com.tr/powerturkTV/powerturkhd.smil/playlist.m3u8', isLive: true }, // 133
  { id: '136', title: 'Aakaash Aath', category: 'movie', thumbnail: 'https://dtil.tmsimg.com/assets/s142510_ld_h15_ab.png?lock=720x540', streamUrl: 'https://mumt03.tangotv.in/Dsly5z3HAAKASHAATH/index.m3u8', isLive: true }, // 136
  { id: '143', title: 'ATN Music', category: 'movie', thumbnail: 'https://www.jagobd.com/wp-content/uploads/2015/12/atnmusic.jpg?x50681', streamUrl: 'https://app.ncare.live/c3VydmVyX8RpbEU9Mi8xNy8yMDE0GIDU6RgzQ6NTAgdEoaeFzbF92YWxIZTO0U0ezN1IzMyfvcGVMZEJCTEFWeVN3PTOmdFsaWRtaW51aiPhnPTI/atnmusic.stream/playlist.m3u8', isLive: true }, // 143
  { id: '150', title: 'Colors Bangla', category: 'movie', thumbnail: 'https://xstreamcp-assets-msp.streamready.in/assets/LIVETV/LIVECHANNEL/LIVETV_LIVETVCHANNEL_COLORS_BANGLA/images/LOGO_HD/image.png', streamUrl: 'http://103.72.101.252:8080/live/1369.m3u8', isLive: true }, // 150
  { id: '151', title: 'Colors Bangla Cinema', category: 'movie', thumbnail: 'https://xstreamcp-assets-msp.streamready.in/assets/LIVETV/LIVECHANNEL/LIVETV_LIVETVCHANNEL_COLORS_BANGLA_CINEMA/images/LOGO_HD/image.png', streamUrl: 'http://103.72.101.252:8080/live/1657.m3u8', isLive: true },
  { id: '152', title: 'Colors Bangla', category: 'movie', thumbnail: 'https://xstreamcp-assets-msp.streamready.in/assets/LIVETV/LIVECHANNEL/LIVETV_LIVETVCHANNEL_COLORS_BANGLA/images/LOGO_HD/image.png', streamUrl: 'http://103.229.254.25:7001/play/a0ds/index.m3u8', isLive: true },
  { id: '160', title: 'Dhoom Music', category: 'movie', thumbnail: 'https://xstreamcp-assets-msp.streamready.in/assets/LIVETV/LIVECHANNEL/LIVETV_LIVETVCHANNEL_DHOOM_MUSIC/images/LOGO_HD/image.png', streamUrl: 'https://cdn-1.pishow.tv/live/1456/master.m3u8', isLive: true },
  { id: '168', title: 'Jalsha Movies', category: 'movie', thumbnail: 'https://i.imgur.com/25eWjX2.png', streamUrl: 'http://103.229.254.25:7001/play/a0dt/index.m3u8', isLive: true },
  { id: '174', title: 'Movie Bangla', category: 'movie', thumbnail: 'https://www.jagobd.com/wp-content/uploads/2016/02/moviebangla.jpg?x50681', streamUrl: 'http://alvetv.com/moviebanglatv/8080/index.m3u8', isLive: true },
  { id: '194', title: 'Rupasi Bangla', category: 'movie', thumbnail: 'https://dtil.tmsimg.com/assets/s143733_ld_h15_aa.png?lock=720x540', streamUrl: 'https://cdn-4.pishow.tv/live/1039/master.m3u8', isLive: true },
  { id: '205', title: 'ZB Cinema', category: 'movie', thumbnail: 'https://jiotvimages.cdn.jio.com/dare_images/images/ZBCINEMA.png', streamUrl: 'https://server.zillarbarta.com/ZBCINEMA/index.m3u8', isLive: true },
  { id: '206', title: 'ZB Music', category: 'movie', thumbnail: 'https://jiotvimages.cdn.jio.com/dare_images/images/zbmusic.png', streamUrl: 'https://server.zillarbarta.com/zbmusic/index.m3u8', isLive: true },
